HỐI CẢI

Bao năm qua tôi không về với Chúa,
Đời bơ vơ lạc lỏng và buồn tênh!
Tôi vẫn khóc khi chiều mưa vừa đến,
Tôi vẫn buồn khi chiều tối hoàng hôn!

Lòng tôi luôn lo sợ đến dập dồn...
Luôn đau khổ nhìn ngày qua tháng lại!
Và cứ thế, cuộc đời tôi trống trải,
Sinh làm chỉ? Và sống để làm chi?

Nếu không tin thì hy vọng được gì?
Đời vô nghĩa, nếu đời không có Chúa!
Đời hư không, ôi đời tôi héo úa!
Tìm cho tôi Đấng chủ tể loài người.

Hãy tìm mau Đức Chúa Christ Giê-su!
Cho tôi sống được nguồn an ủi lớn.
Rồi hôm nay trên đường đời đau đớn,
Tôi được vui vì có Chúa đi cùng.

Và chiều nay cũng chiều tím hoàng hôn,
Tôi không khóc nhưng mừng vui ca hát,
Tôi sẽ hát, hát bài ca cung chúc:
Cứu Chúa hiền là Chúa của đời tôi

(Ngày mới tin Chúa 1980)
