CHUYÊN TÂM CẦU NGUYỆN

Lặng lẽ đêm ngày, miền cuối Việt
Cà Mau ngày tháng, sống đơn thuần
Nguyện cầu xin Chúa, lòng thương xót!
Con kẻ yếu hèn và khổ đau.

Chúa dạy rằng: con cứ nguyện cầu!
Bất cứ khi nào, ở nơi đâu,
Chúa sẽ xét xem, vì danh Chúa;
Đáp ứng nhu cầu con rất mau.

Thật Chúa nhân từ lắm Chúa ơi!
Con nguyện từ nay đến mãn đời,
Chỉ vâng lời Chúa, và trung tín:
Nguyện cầu cùng Chúa mãi không thôi.

Cầu nguyện cho người khắp mọi nơi,
Cho con cái Chúa sống trên đời,
Làm theo lời Chúa là lẽ thật,
Cảm tạ ơn Ngài lắm Chúa ơi.

Hè 2011
